

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  4074  0083  00C0               	movwf	___flmul@a+2
  4075  0084  3000               	movlw	0
  4076  0085  00BF               	movwf	___flmul@a+1
  4077  0086  3000               	movlw	0
  4078  0087  00BE               	movwf	___flmul@a
  4079  0088                     i1l2315:
  4080  0088  084C               	movf	___flmul@aexp,w
  4081  0089  1903               	btfsc	3,2
  4082  008A  288C               	goto	u284_21
  4083  008B  288D               	goto	u284_20
  4084  008C                     u284_21:
  4085  008C  2892               	goto	i1l2319
  4086  008D                     u284_20:
  4087  008D                     i1l2317:
  4088  008D  084D               	movf	___flmul@bexp,w
  4089  008E  1D03               	btfss	3,2
  4090  008F  2891               	goto	u285_21
  4091  0090  2892               	goto	u285_20
  4092  0091                     u285_21:
  4093  0091  289B               	goto	i1l2323
  4094  0092                     u285_20:
  4095  0092                     i1l2319:
  4096  0092  3000               	movlw	0
  4097  0093  00BD               	movwf	?___flmul+3
  4098  0094  3000               	movlw	0
  4099  0095  00BC               	movwf	?___flmul+2
  4100  0096  3000               	movlw	0
  4101  0097  00BB               	movwf	?___flmul+1
  4102  0098  3000               	movlw	0
  4103  0099  00BA               	movwf	?___flmul
  4104  009A  2B8E               	goto	i1l746
  4105  009B                     i1l2323:
  4106  009B  083A               	movf	___flmul@b,w
  4107  009C  00C2               	movwf	??___flmul
  4108  009D  0842               	movf	??___flmul,w
  4109  009E  00F0               	movwf	__Umul8_16@multiplicand
  4110  009F  0840               	movf	___flmul@a+2,w
  4111  00A0  120A  158A  2039  120A  118A  	fcall	__Umul8_16
  4112  00A5  0871               	movf	?__Umul8_16+1,w
  4113  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  4114  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  4115  00A8  00D3               	movwf	___flmul@temp+1
  4116  00A9  0870               	movf	?__Umul8_16,w
  4117  00AA  00D2               	movwf	___flmul@temp
  4118  00AB                     i1l2325:
  4119  00AB  0852               	movf	___flmul@temp,w
  4120  00AC  00C2               	movwf	??___flmul
  4121  00AD  01C3               	clrf	??___flmul+1
  4122  00AE  01C4               	clrf	??___flmul+2
  4123  00AF  01C5               	clrf	??___flmul+3
  4124  00B0  0845               	movf	??___flmul+3,w
  4125  00B1  00CB               	movwf	___flmul@grs+3
  4126  00B2  0844               	movf	??___flmul+2,w
  4127  00B3  00CA               	movwf	___flmul@grs+2
  4128  00B4  0843               	movf	??___flmul+1,w
  4129  00B5  00C9               	movwf	___flmul@grs+1
  4130  00B6  0842               	movf	??___flmul,w
  4131  00B7  00C8               	movwf	___flmul@grs
  4132  00B8                     i1l2327:
  4133  00B8  0853               	movf	___flmul@temp+1,w
  4134  00B9  00C2               	movwf	??___flmul
  4135  00BA  01C3               	clrf	??___flmul+1
  4136  00BB  01C4               	clrf	??___flmul+2
  4137  00BC  01C5               	clrf	??___flmul+3
  4138  00BD  0845               	movf	??___flmul+3,w
  4139  00BE  00D1               	movwf	___flmul@prod+3
  4140  00BF  0844               	movf	??___flmul+2,w
  4141  00C0  00D0               	movwf	___flmul@prod+2
  4142  00C1  0843               	movf	??___flmul+1,w
  4143  00C2  00CF               	movwf	___flmul@prod+1
  4144  00C3  0842               	movf	??___flmul,w
  4145  00C4  00CE               	movwf	___flmul@prod
  4146  00C5  083B               	movf	___flmul@b+1,w
  4147  00C6  00C2               	movwf	??___flmul
  4148  00C7  0842               	movf	??___flmul,w
  4149  00C8  00F0               	movwf	__Umul8_16@multiplicand
  4150  00C9  083F               	movf	___flmul@a+1,w
  4151  00CA  120A  158A  2039  120A  118A  	fcall	__Umul8_16
  4152  00CF  0871               	movf	?__Umul8_16+1,w
  4153  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  4154  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  4155  00D2  00D3               	movwf	___flmul@temp+1
  4156  00D3  0870               	movf	?__Umul8_16,w
  4157  00D4  00D2               	movwf	___flmul@temp
  4158  00D5                     i1l2329:
  4159  00D5  0852               	movf	___flmul@temp,w
  4160  00D6  00C2               	movwf	??___flmul
  4161  00D7  01C3               	clrf	??___flmul+1
  4162  00D8  01C4               	clrf	??___flmul+2
  4163  00D9  01C5               	clrf	??___flmul+3
  4164  00DA  0842               	movf	??___flmul,w
  4165  00DB  07C8               	addwf	___flmul@grs,f
  4166  00DC  0843               	movf	??___flmul+1,w
  4167  00DD  1103               	clrz
  4168  00DE  1803               	skipnc
  4169  00DF  3E01               	addlw	1
  4170  00E0  1903               	skipnz
  4171  00E1  28E3               	goto	u286_21
  4172  00E2  07C9               	addwf	___flmul@grs+1,f
  4173  00E3                     u286_21:
  4174  00E3  0844               	movf	??___flmul+2,w
  4175  00E4  1103               	clrz
  4176  00E5  1803               	skipnc
  4177  00E6  3E01               	addlw	1
  4178  00E7  1903               	skipnz
  4179  00E8  28EA               	goto	u286_22
  4180  00E9  07CA               	addwf	___flmul@grs+2,f
  4181  00EA                     u286_22:
  4182  00EA  0845               	movf	??___flmul+3,w
  4183  00EB  1103               	clrz
  4184  00EC  1803               	skipnc
  4185  00ED  3E01               	addlw	1
  4186  00EE  1903               	skipnz
  4187  00EF  28F1               	goto	u286_23
  4188  00F0  07CB               	addwf	___flmul@grs+3,f
  4189  00F1                     u286_23:
  4190  00F1                     i1l2331:
  4191  00F1  0853               	movf	___flmul@temp+1,w
  4192  00F2  00C2               	movwf	??___flmul
  4193  00F3  01C3               	clrf	??___flmul+1
  4194  00F4  01C4               	clrf	??___flmul+2
  4195  00F5  01C5               	clrf	??___flmul+3
  4196  00F6  0842               	movf	??___flmul,w
  4197  00F7  07CE               	addwf	___flmul@prod,f
  4198  00F8  0843               	movf	??___flmul+1,w
  4199  00F9  1103               	clrz
  4200  00FA  1803               	skipnc
  4201  00FB  3E01               	addlw	1
  4202  00FC  1903               	skipnz
  4203  00FD  28FF               	goto	u287_21
  4204  00FE  07CF               	addwf	___flmul@prod+1,f
  4205  00FF                     u287_21:
  4206  00FF  0844               	movf	??___flmul+2,w
  4207  0100  1103               	clrz
  4208  0101  1803               	skipnc
  4209  0102  3E01               	addlw	1
  4210  0103  1903               	skipnz
  4211  0104  2906               	goto	u287_22
  4212  0105  07D0               	addwf	___flmul@prod+2,f
  4213  0106                     u287_22:
  4214  0106  0845               	movf	??___flmul+3,w
  4215  0107  1103               	clrz
  4216  0108  1803               	skipnc
  4217  0109  3E01               	addlw	1
  4218  010A  1903               	skipnz
  4219  010B  290D               	goto	u287_23
  4220  010C  07D1               	addwf	___flmul@prod+3,f
  4221  010D                     u287_23:
  4222  010D  083C               	movf	___flmul@b+2,w
  4223  010E  00C2               	movwf	??___flmul
  4224  010F  0842               	movf	??___flmul,w
  4225  0110  00F0               	movwf	__Umul8_16@multiplicand
  4226  0111  083E               	movf	___flmul@a,w
  4227  0112  120A  158A  2039  120A  118A  	fcall	__Umul8_16
  4228  0117  0871               	movf	?__Umul8_16+1,w
  4229  0118  1283               	bcf	3,5	;RP0=0, select bank0
  4230  0119  1303               	bcf	3,6	;RP1=0, select bank0
  4231  011A  00D3               	movwf	___flmul@temp+1
  4232  011B  0870               	movf	?__Umul8_16,w
  4233  011C  00D2               	movwf	___flmul@temp
  4234  011D                     i1l2333:
  4235  011D  0852               	movf	___flmul@temp,w
  4236  011E  00C2               	movwf	??___flmul
  4237  011F  01C3               	clrf	??___flmul+1
  4238  0120  01C4               	clrf	??___flmul+2
  4239  0121  01C5               	clrf	??___flmul+3
  4240  0122  0842               	movf	??___flmul,w
  4241  0123  07C8               	addwf	___flmul@grs,f
  4242  0124  0843               	movf	??___flmul+1,w
  4243  0125  1103               	clrz
  4244  0126  1803               	skipnc
  4245  0127  3E01               	addlw	1
  4246  0128  1903               	skipnz
  4247  0129  292B               	goto	u288_21
  4248  012A  07C9               	addwf	___flmul@grs+1,f
  4249  012B                     u288_21:
  4250  012B  0844               	movf	??___flmul+2,w
  4251  012C  1103               	clrz
  4252  012D  1803               	skipnc
  4253  012E  3E01               	addlw	1
  4254  012F  1903               	skipnz
  4255  0130  2932               	goto	u288_22
  4256  0131  07CA               	addwf	___flmul@grs+2,f
  4257  0132                     u288_22:
  4258  0132  0845               	movf	??___flmul+3,w
  4259  0133  1103               	clrz
  4260  0134  1803               	skipnc
  4261  0135  3E01               	addlw	1
  4262  0136  1903               	skipnz
  4263  0137  2939               	goto	u288_23
  4264  0138  07CB               	addwf	___flmul@grs+3,f
  4265  0139                     u288_23:
  4266  0139                     i1l2335:
  4267  0139  0853               	movf	___flmul@temp+1,w
  4268  013A  00C2               	movwf	??___flmul
  4269  013B  01C3               	clrf	??___flmul+1
  4270  013C  01C4               	clrf	??___flmul+2
  4271  013D  01C5               	clrf	??___flmul+3
  4272  013E  0842               	movf	??___flmul,w
  4273  013F  07CE               	addwf	___flmul@prod,f
  4274  0140  0843               	movf	??___flmul+1,w
  4275  0141  1103               	clrz
  4276  0142  1803               	skipnc
  4277  0143  3E01               	addlw	1
  4278  0144  1903               	skipnz
  4279  0145  2947               	goto	u289_21
  4280  0146  07CF               	addwf	___flmul@prod+1,f
  4281  0147                     u289_21:
  4282  0147  0844               	movf	??___flmul+2,w
  4283  0148  1103               	clrz
  4284  0149  1803               	skipnc
  4285  014A  3E01               	addlw	1
  4286  014B  1903               	skipnz
  4287  014C  294E               	goto	u289_22
  4288  014D  07D0               	addwf	___flmul@prod+2,f
  4289  014E                     u289_22:
  4290  014E  0845               	movf	??___flmul+3,w
  4291  014F  1103               	clrz
  4292  0150  1803               	skipnc
  4293  0151  3E01               	addlw	1
  4294  0152  1903               	skipnz
  4295  0153  2955               	goto	u289_23
  4296  0154  07D1               	addwf	___flmul@prod+3,f
  4297  0155                     u289_23:
  4298  0155                     i1l2337:
  4299  0155  3008               	movlw	8
  4300  0156  00C2               	movwf	??___flmul
  4301  0157                     u290_25:
  4302  0157  1003               	clrc
  4303  0158  0DC8               	rlf	___flmul@grs,f
  4304  0159  0DC9               	rlf	___flmul@grs+1,f
  4305  015A  0DCA               	rlf	___flmul@grs+2,f
  4306  015B  0DCB               	rlf	___flmul@grs+3,f
  4307  015C  0BC2               	decfsz	??___flmul,f
  4308  015D  2957               	goto	u290_25
  4309  015E                     i1l2339:
  4310  015E  083B               	movf	___flmul@b+1,w
  4311  015F  00C2               	movwf	??___flmul
  4312  0160  0842               	movf	??___flmul,w
  4313  0161  00F0               	movwf	__Umul8_16@multiplicand
  4314  0162  083E               	movf	___flmul@a,w
  4315  0163  120A  158A  2039  120A  118A  	fcall	__Umul8_16
  4316  0168  0871               	movf	?__Umul8_16+1,w
  4317  0169  1283               	bcf	3,5	;RP0=0, select bank0
  4318  016A  1303               	bcf	3,6	;RP1=0, select bank0
  4319  016B  00D3               	movwf	___flmul@temp+1
  4320  016C  0870               	movf	?__Umul8_16,w
  4321  016D  00D2               	movwf	___flmul@temp
  4322  016E                     i1l2341:
  4323  016E  0852               	movf	___flmul@temp,w
  4324  016F  00C2               	movwf	??___flmul
  4325  0170  0853               	movf	___flmul@temp+1,w
  4326  0171  00C3               	movwf	??___flmul+1
  4327  0172  01C4               	clrf	??___flmul+2
  4328  0173  01C5               	clrf	??___flmul+3
  4329  0174  0842               	movf	??___flmul,w
  4330  0175  07C8               	addwf	___flmul@grs,f
  4331  0176  0843               	movf	??___flmul+1,w
  4332  0177  1103               	clrz
  4333  0178  1803               	skipnc
  4334  0179  3E01               	addlw	1
  4335  017A  1903               	skipnz
  4336  017B  297D               	goto	u291_21
  4337  017C  07C9               	addwf	___flmul@grs+1,f
  4338  017D                     u291_21:
  4339  017D  0844               	movf	??___flmul+2,w
  4340  017E  1103               	clrz
  4341  017F  1803               	skipnc
  4342  0180  3E01               	addlw	1
  4343  0181  1903               	skipnz
  4344  0182  2984               	goto	u291_22
  4345  0183  07CA               	addwf	___flmul@grs+2,f
  4346  0184                     u291_22:
  4347  0184  0845               	movf	??___flmul+3,w
  4348  0185  1103               	clrz
  4349  0186  1803               	skipnc
  4350  0187  3E01               	addlw	1
  4351  0188  1903               	skipnz
  4352  0189  298B               	goto	u291_23
  4353  018A  07CB               	addwf	___flmul@grs+3,f
  4354  018B                     u291_23:
  4355  018B                     i1l2343:
  4356  018B  083A               	movf	___flmul@b,w
  4357  018C  00C2               	movwf	??___flmul
  4358  018D  0842               	movf	??___flmul,w
  4359  018E  00F0               	movwf	__Umul8_16@multiplicand
  4360  018F  083F               	movf	___flmul@a+1,w
  4361  0190  120A  158A  2039  120A  118A  	fcall	__Umul8_16
  4362  0195  0871               	movf	?__Umul8_16+1,w
  4363  0196  1283               	bcf	3,5	;RP0=0, select bank0
  4364  0197  1303               	bcf	3,6	;RP1=0, select bank0
  4365  0198  00D3               	movwf	___flmul@temp+1
  4366  0199  0870               	movf	?__Umul8_16,w
  4367  019A  00D2               	movwf	___flmul@temp
  4368  019B                     i1l2345:
  4369  019B  0852               	movf	___flmul@temp,w
  4370  019C  00C2               	movwf	??___flmul
  4371  019D  0853               	movf	___flmul@temp+1,w
  4372  019E  00C3               	movwf	??___flmul+1
  4373  019F  01C4               	clrf	??___flmul+2
  4374  01A0  01C5               	clrf	??___flmul+3
  4375  01A1  0842               	movf	??___flmul,w
  4376  01A2  07C8               	addwf	___flmul@grs,f
  4377  01A3  0843               	movf	??___flmul+1,w
  4378  01A4  1103               	clrz
  4379  01A5  1803               	skipnc
  4380  01A6  3E01               	addlw	1
  4381  01A7  1903               	skipnz
  4382  01A8  29AA               	goto	u292_21
  4383  01A9  07C9               	addwf	___flmul@grs+1,f
  4384  01AA                     u292_21:
  4385  01AA  0844               	movf	??___flmul+2,w
  4386  01AB  1103               	clrz
  4387  01AC  1803               	skipnc
  4388  01AD  3E01               	addlw	1
  4389  01AE  1903               	skipnz
  4390  01AF  29B1               	goto	u292_22
  4391  01B0  07CA               	addwf	___flmul@grs+2,f
  4392  01B1                     u292_22:
  4393  01B1  0845               	movf	??___flmul+3,w
  4394  01B2  1103               	clrz
  4395  01B3  1803               	skipnc
  4396  01B4  3E01               	addlw	1
  4397  01B5  1903               	skipnz
  4398  01B6  29B8               	goto	u292_23
  4399  01B7  07CB               	addwf	___flmul@grs+3,f
  4400  01B8                     u292_23:
