

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4983  037B  084D               	movf	___flmul@bexp,w
  4984  037C  00C2               	movwf	??___flmul
  4985  037D  1003               	clrc
  4986  037E  0C42               	rrf	??___flmul,w
  4987  037F  00C3               	movwf	??___flmul+1
  4988  0380  0843               	movf	??___flmul+1,w
  4989  0381  00D1               	movwf	___flmul@prod+3
  4990  0382                     i1l766:
  4991  0382  0847               	movf	___flmul@sign,w
  4992  0383  00C2               	movwf	??___flmul
  4993  0384  0842               	movf	??___flmul,w
  4994  0385  04D1               	iorwf	___flmul@prod+3,f
  4995  0386                     i1l2421:
  4996  0386  0851               	movf	___flmul@prod+3,w
  4997  0387  00BD               	movwf	?___flmul+3
  4998  0388  0850               	movf	___flmul@prod+2,w
  4999  0389  00BC               	movwf	?___flmul+2
  5000  038A  084F               	movf	___flmul@prod+1,w
  5001  038B  00BB               	movwf	?___flmul+1
  5002  038C  084E               	movf	___flmul@prod,w
  5003  038D  00BA               	movwf	?___flmul
  5004  038E                     i1l754:
  5005  038E  0008               	return
  5006  038F                     __end_of___flmul:
  5007                           
  5008                           	psect	text13
  5009  0802                     __ptext13:	
  5010 ;; *************** function __Umul8_16 *****************
  5011 ;; Defined at:
  5012 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  5013 ;; Parameters:    Size  Location     Type
  5014 ;;  multiplier      1    wreg     unsigned char 
  5015 ;;  multiplicand    1    0[COMMON] unsigned char 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  multiplier      1    8[COMMON] unsigned char 
  5018 ;;  word_mpld       2    6[COMMON] unsigned int 
  5019 ;;  product         2    4[COMMON] unsigned int 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  2    0[COMMON] unsigned int 
  5022 ;; Registers used:
  5023 ;;		wreg, status,2, status,0
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5029 ;;      Params:         2       0       0       0       0
  5030 ;;      Locals:         5       0       0       0       0
  5031 ;;      Temps:          2       0       0       0       0
  5032 ;;      Totals:         9       0       0       0       0
  5033 ;;Total ram usage:        9 bytes
  5034 ;; Hardware stack levels used: 1
  5035 ;; This function calls:
  5036 ;;		Nothing
  5037 ;; This function is called by:
  5038 ;;		___flmul
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042  0802                     __Umul8_16:	
  5043                           ;psect for function __Umul8_16
  5044                           
  5045                           
  5046                           ;incstack = 0
  5047                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5048                           ;__Umul8_16@multiplier stored from wreg
  5049  0802  00F8               	movwf	__Umul8_16@multiplier
  5050  0803                     i1l1821:
  5051  0803  01F4               	clrf	__Umul8_16@product
  5052  0804  01F5               	clrf	__Umul8_16@product+1
  5053  0805                     i1l1823:
  5054  0805  0870               	movf	__Umul8_16@multiplicand,w
  5055  0806  00F2               	movwf	??__Umul8_16
  5056  0807  01F3               	clrf	??__Umul8_16+1
  5057  0808  0872               	movf	??__Umul8_16,w
  5058  0809  00F6               	movwf	__Umul8_16@word_mpld
  5059  080A  0873               	movf	??__Umul8_16+1,w
  5060  080B  00F7               	movwf	__Umul8_16@word_mpld+1
  5061  080C                     i1l1825:
  5062  080C  1C78               	btfss	__Umul8_16@multiplier,0
  5063  080D  280F               	goto	u189_21
  5064  080E  2810               	goto	u189_20
  5065  080F                     u189_21:
  5066  080F  2816               	goto	i1l773
  5067  0810                     u189_20:
  5068  0810                     i1l1827:
  5069  0810  0876               	movf	__Umul8_16@word_mpld,w
  5070  0811  07F4               	addwf	__Umul8_16@product,f
  5071  0812  1803               	skipnc
  5072  0813  0AF5               	incf	__Umul8_16@product+1,f
  5073  0814  0877               	movf	__Umul8_16@word_mpld+1,w
  5074  0815  07F5               	addwf	__Umul8_16@product+1,f
  5075  0816                     i1l773:
  5076  0816  3001               	movlw	1
  5077  0817                     u190_25:
  5078  0817  1003               	clrc
  5079  0818  0DF6               	rlf	__Umul8_16@word_mpld,f
  5080  0819  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5081  081A  3EFF               	addlw	-1
  5082  081B  1D03               	skipz
  5083  081C  2817               	goto	u190_25
  5084  081D  1003               	clrc
  5085  081E  0CF8               	rrf	__Umul8_16@multiplier,f
  5086  081F                     i1l1829:
  5087  081F  0878               	movf	__Umul8_16@multiplier,w
  5088  0820  1D03               	btfss	3,2
  5089  0821  2823               	goto	u191_21
  5090  0822  2824               	goto	u191_20
  5091  0823                     u191_21:
  5092  0823  280C               	goto	i1l1825
  5093  0824                     u191_20:
  5094  0824                     i1l1831:
  5095  0824  0875               	movf	__Umul8_16@product+1,w
  5096  0825  00F1               	movwf	?__Umul8_16+1
  5097  0826  0874               	movf	__Umul8_16@product,w
  5098  0827  00F0               	movwf	?__Umul8_16
  5099  0828                     i1l775:
  5100  0828  0008               	return
  5101  0829                     __end_of__Umul8_16:
  5102                           
  5103                           	psect	text14
  5104  093A                     __ptext14:	
  5105 ;; *************** function ___fldiv *****************
  5106 ;; Defined at:
  5107 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  5108 ;; Parameters:    Size  Location     Type
  5109 ;;  a               4    0[BANK0 ] unsigned int 
  5110 ;;  b               4    4[BANK0 ] unsigned int 
  5111 ;; Auto vars:     Size  Location     Type
  5112 ;;  grs             4   20[BANK0 ] unsigned long 
  5113 ;;  rem             4   13[BANK0 ] unsigned long 
  5114 ;;  new_exp         2   18[BANK0 ] int 
  5115 ;;  aexp            1   25[BANK0 ] unsigned char 
  5116 ;;  bexp            1   24[BANK0 ] unsigned char 
  5117 ;;  sign            1   17[BANK0 ] unsigned char 
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  4    0[BANK0 ] unsigned char 
  5120 ;; Registers used:
  5121 ;;		wreg, status,2, status,0, btemp+1
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5127 ;;      Params:         0       8       0       0       0
  5128 ;;      Locals:         0      13       0       0       0
  5129 ;;      Temps:          0       5       0       0       0
  5130 ;;      Totals:         0      26       0       0       0
  5131 ;;Total ram usage:       26 bytes
  5132 ;; Hardware stack levels used: 1
  5133 ;; This function calls:
  5134 ;;		Nothing
  5135 ;; This function is called by:
  5136 ;;		_map
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140  093A                     ___fldiv:	
  5141                           ;psect for function ___fldiv
  5142                           
  5143  093A                     i1l2143:	
  5144                           ;incstack = 0
  5145                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5146                           
  5147  093A  1283               	bcf	3,5	;RP0=0, select bank0
  5148  093B  1303               	bcf	3,6	;RP1=0, select bank0
  5149  093C  0827               	movf	___fldiv@b+3,w
  5150  093D  3980               	andlw	128
  5151  093E  00A8               	movwf	??___fldiv
  5152  093F  0828               	movf	??___fldiv,w
  5153  0940  00B1               	movwf	___fldiv@sign
  5154  0941                     i1l2145:
  5155  0941  0827               	movf	___fldiv@b+3,w
  5156  0942  00A8               	movwf	??___fldiv
  5157  0943  0728               	addwf	??___fldiv,w
  5158  0944  00A9               	movwf	??___fldiv+1
  5159  0945  0829               	movf	??___fldiv+1,w
  5160  0946  00B8               	movwf	___fldiv@bexp
  5161  0947                     i1l2147:
  5162  0947  1FA6               	btfss	___fldiv@b+2,7
  5163  0948  294A               	goto	u249_21
  5164  0949  294B               	goto	u249_20
  5165  094A                     u249_21:
  5166  094A  294C               	goto	i1l2151
  5167  094B                     u249_20:
  5168  094B                     i1l2149:
  5169  094B  1438               	bsf	___fldiv@bexp,0
  5170  094C                     i1l2151:
  5171  094C  0838               	movf	___fldiv@bexp,w
  5172  094D  1903               	btfsc	3,2
  5173  094E  2950               	goto	u250_21
  5174  094F  2951               	goto	u250_20
  5175  0950                     u250_21:
  5176  0950  2961               	goto	i1l2161
  5177  0951                     u250_20:
  5178  0951                     i1l2153:
  5179  0951  0A38               	incf	___fldiv@bexp,w
  5180  0952  1D03               	btfss	3,2
  5181  0953  2955               	goto	u251_21
  5182  0954  2956               	goto	u251_20
  5183  0955                     u251_21:
  5184  0955  295E               	goto	i1l2157
  5185  0956                     u251_20:
  5186  0956                     i1l2155:
  5187  0956  3000               	movlw	0
  5188  0957  00A7               	movwf	___fldiv@b+3
  5189  0958  3000               	movlw	0
  5190  0959  00A6               	movwf	___fldiv@b+2
  5191  095A  3000               	movlw	0
  5192  095B  00A5               	movwf	___fldiv@b+1
  5193  095C  3000               	movlw	0
  5194  095D  00A4               	movwf	___fldiv@b
  5195  095E                     i1l2157:
  5196  095E  17A6               	bsf	___fldiv@b+2,7
  5197  095F                     i1l2159:
  5198  095F  01A7               	clrf	___fldiv@b+3
  5199  0960  2969               	goto	i1l2163
  5200  0961                     i1l2161:
  5201  0961  3000               	movlw	0
  5202  0962  00A7               	movwf	___fldiv@b+3
  5203  0963  3000               	movlw	0
  5204  0964  00A6               	movwf	___fldiv@b+2
  5205  0965  3000               	movlw	0
  5206  0966  00A5               	movwf	___fldiv@b+1
  5207  0967  3000               	movlw	0
  5208  0968  00A4               	movwf	___fldiv@b
  5209  0969                     i1l2163:
  5210  0969  0823               	movf	___fldiv@a+3,w
  5211  096A  3980               	andlw	128
  5212  096B  00A8               	movwf	??___fldiv
  5213  096C  0828               	movf	??___fldiv,w
  5214  096D  06B1               	xorwf	___fldiv@sign,f
  5215  096E                     i1l2165:
  5216  096E  0823               	movf	___fldiv@a+3,w
  5217  096F  00A8               	movwf	??___fldiv
  5218  0970  0728               	addwf	??___fldiv,w
  5219  0971  00A9               	movwf	??___fldiv+1
  5220  0972  0829               	movf	??___fldiv+1,w
  5221  0973  00B9               	movwf	___fldiv@aexp
  5222  0974                     i1l2167:
  5223  0974  1FA2               	btfss	___fldiv@a+2,7
  5224  0975  2977               	goto	u252_21
  5225  0976  2978               	goto	u252_20
  5226  0977                     u252_21:
  5227  0977  2979               	goto	i1l2171
  5228  0978                     u252_20:
  5229  0978                     i1l2169:
  5230  0978  1439               	bsf	___fldiv@aexp,0
  5231  0979                     i1l2171:
  5232  0979  0839               	movf	___fldiv@aexp,w
  5233  097A  1903               	btfsc	3,2
  5234  097B  297D               	goto	u253_21
  5235  097C  297E               	goto	u253_20
  5236  097D                     u253_21:
  5237  097D  298E               	goto	i1l2181
  5238  097E                     u253_20:
  5239  097E                     i1l2173:
  5240  097E  0A39               	incf	___fldiv@aexp,w
  5241  097F  1D03               	btfss	3,2
  5242  0980  2982               	goto	u254_21
  5243  0981  2983               	goto	u254_20
  5244  0982                     u254_21:
  5245  0982  298B               	goto	i1l2177
  5246  0983                     u254_20:
  5247  0983                     i1l2175:
  5248  0983  3000               	movlw	0
  5249  0984  00A3               	movwf	___fldiv@a+3
  5250  0985  3000               	movlw	0
  5251  0986  00A2               	movwf	___fldiv@a+2
  5252  0987  3000               	movlw	0
  5253  0988  00A1               	movwf	___fldiv@a+1
  5254  0989  3000               	movlw	0
  5255  098A  00A0               	movwf	___fldiv@a
  5256  098B                     i1l2177:
  5257  098B  17A2               	bsf	___fldiv@a+2,7
  5258  098C                     i1l2179:
  5259  098C  01A3               	clrf	___fldiv@a+3
  5260  098D  2996               	goto	i1l714
  5261  098E                     i1l2181:
  5262  098E  3000               	movlw	0
  5263  098F  00A3               	movwf	___fldiv@a+3
  5264  0990  3000               	movlw	0
  5265  0991  00A2               	movwf	___fldiv@a+2
  5266  0992  3000               	movlw	0
  5267  0993  00A1               	movwf	___fldiv@a+1
  5268  0994  3000               	movlw	0
  5269  0995  00A0               	movwf	___fldiv@a
  5270  0996                     i1l714:
  5271  0996  0823               	movf	___fldiv@a+3,w
  5272  0997  0422               	iorwf	___fldiv@a+2,w
  5273  0998  0421               	iorwf	___fldiv@a+1,w
  5274  0999  0420               	iorwf	___fldiv@a,w
  5275  099A  1D03               	skipz
  5276  099B  299D               	goto	u255_21
  5277  099C  299E               	goto	u255_20
  5278  099D                     u255_21:
  5279  099D  29B7               	goto	i1l2191
  5280  099E                     u255_20:
  5281  099E                     i1l2183:
  5282  099E  3000               	movlw	0
  5283  099F  00A7               	movwf	___fldiv@b+3
  5284  09A0  3000               	movlw	0
  5285  09A1  00A6               	movwf	___fldiv@b+2
  5286  09A2  3000               	movlw	0
  5287  09A3  00A5               	movwf	___fldiv@b+1
  5288  09A4  3000               	movlw	0
  5289  09A5  00A4               	movwf	___fldiv@b
  5290  09A6  3080               	movlw	128
  5291  09A7  04A6               	iorwf	___fldiv@b+2,f
  5292  09A8  307F               	movlw	127
  5293  09A9  04A7               	iorwf	___fldiv@b+3,f
  5294  09AA                     i1l2185:
  5295  09AA  0831               	movf	___fldiv@sign,w
  5296  09AB  00A8               	movwf	??___fldiv
  5297  09AC  0828               	movf	??___fldiv,w
  5298  09AD  04A7               	iorwf	___fldiv@b+3,f
  5299  09AE                     i1l2187:
  5300  09AE  0827               	movf	___fldiv@b+3,w
  5301  09AF  00A3               	movwf	?___fldiv+3
  5302  09B0  0826               	movf	___fldiv@b+2,w
  5303  09B1  00A2               	movwf	?___fldiv+2
  5304  09B2  0825               	movf	___fldiv@b+1,w
  5305  09B3  00A1               	movwf	?___fldiv+1
  5306  09B4  0824               	movf	___fldiv@b,w
  5307  09B5  00A0               	movwf	?___fldiv
  5308  09B6  2B16               	goto	i1l716
  5309  09B7                     i1l2191:
  5310  09B7  0838               	movf	___fldiv@bexp,w
  5311  09B8  1D03               	btfss	3,2
  5312  09B9  29BB               	goto	u256_21
  5313  09BA  29BC               	goto	u256_20
  5314  09BB                     u256_21:
  5315  09BB  29C5               	goto	i1l2197
